instance,group,algorithm,run,seed,alpha,tabu_tenure,of,elapsed_s
MDG-a_1_100_m10.txt,small,GRASP,0,42,0.1,,360.15,30.0
MDG-a_1_100_m10.txt,small,GRASP,1,43,0.1,,360.15,30.0
MDG-a_1_100_m10.txt,small,GRASP,2,44,0.1,,360.15,30.0
MDG-a_1_100_m10.txt,small,GRASP,3,45,0.1,,360.15,30.002
MDG-a_1_100_m10.txt,small,GRASP,4,46,0.1,,360.15,30.003
MDG-a_1_100_m10.txt,small,GRASP+TS,0,42,0.1,5,360.15,30.0
MDG-a_1_100_m10.txt,small,GRASP+TS,1,43,0.1,5,360.15,30.001
MDG-a_1_100_m10.txt,small,GRASP+TS,2,44,0.1,5,360.15,30.001
MDG-a_1_100_m10.txt,small,GRASP+TS,3,45,0.1,5,360.15,30.0
MDG-a_1_100_m10.txt,small,GRASP+TS,4,46,0.1,5,360.15,30.0
MDG-a_4_100_m10.txt,small,GRASP,0,42,0.1,,355.72,30.002
MDG-a_4_100_m10.txt,small,GRASP,1,43,0.1,,355.72,30.001
MDG-a_4_100_m10.txt,small,GRASP,2,44,0.1,,355.72,30.002
MDG-a_4_100_m10.txt,small,GRASP,3,45,0.1,,355.72,30.001
MDG-a_4_100_m10.txt,small,GRASP,4,46,0.1,,355.72,30.0
MDG-a_4_100_m10.txt,small,GRASP+TS,0,42,0.1,5,355.72,30.0
MDG-a_4_100_m10.txt,small,GRASP+TS,1,43,0.1,5,355.72,30.0
MDG-a_4_100_m10.txt,small,GRASP+TS,2,44,0.1,5,355.72,30.0
MDG-a_4_100_m10.txt,small,GRASP+TS,3,45,0.1,5,355.72,30.0
MDG-a_4_100_m10.txt,small,GRASP+TS,4,46,0.1,5,355.72,30.001
MDG-a_10_100_m10.txt,small,GRASP,0,42,0.1,,355.5,30.001
MDG-a_10_100_m10.txt,small,GRASP,1,43,0.1,,355.5,30.002
MDG-a_10_100_m10.txt,small,GRASP,2,44,0.1,,355.5,30.0
MDG-a_10_100_m10.txt,small,GRASP,3,45,0.1,,355.5,30.002
MDG-a_10_100_m10.txt,small,GRASP,4,46,0.1,,355.5,30.005
MDG-a_10_100_m10.txt,small,GRASP+TS,0,42,0.1,5,355.5,30.0
MDG-a_10_100_m10.txt,small,GRASP+TS,1,43,0.1,5,355.5,30.0
MDG-a_10_100_m10.txt,small,GRASP+TS,2,44,0.1,5,355.5,30.0
MDG-a_10_100_m10.txt,small,GRASP+TS,3,45,0.1,5,355.5,30.0
MDG-a_10_100_m10.txt,small,GRASP+TS,4,46,0.1,5,355.5,30.0
MDG-a_12_100_m10.txt,small,GRASP,0,42,0.1,,354.25,30.001
MDG-a_12_100_m10.txt,small,GRASP,1,43,0.1,,354.25,30.001
MDG-a_12_100_m10.txt,small,GRASP,2,44,0.1,,354.25,30.001
MDG-a_12_100_m10.txt,small,GRASP,3,45,0.1,,354.25,30.001
MDG-a_12_100_m10.txt,small,GRASP,4,46,0.1,,354.25,30.0
MDG-a_12_100_m10.txt,small,GRASP+TS,0,42,0.1,5,354.25,30.001
MDG-a_12_100_m10.txt,small,GRASP+TS,1,43,0.1,5,354.25,30.0
MDG-a_12_100_m10.txt,small,GRASP+TS,2,44,0.1,5,354.25,30.001
MDG-a_12_100_m10.txt,small,GRASP+TS,3,45,0.1,5,354.25,30.0
MDG-a_12_100_m10.txt,small,GRASP+TS,4,46,0.1,5,354.25,30.0
MDG-a_14_100_m10.txt,small,GRASP,0,42,0.1,,356.06,30.003
MDG-a_14_100_m10.txt,small,GRASP,1,43,0.1,,356.06,30.002
MDG-a_14_100_m10.txt,small,GRASP,2,44,0.1,,356.06,30.0
MDG-a_14_100_m10.txt,small,GRASP,3,45,0.1,,356.06,30.001
MDG-a_14_100_m10.txt,small,GRASP,4,46,0.1,,356.06,30.001
MDG-a_14_100_m10.txt,small,GRASP+TS,0,42,0.1,5,356.06,30.0
MDG-a_14_100_m10.txt,small,GRASP+TS,1,43,0.1,5,356.06,30.001
MDG-a_14_100_m10.txt,small,GRASP+TS,2,44,0.1,5,356.06,30.001
MDG-a_14_100_m10.txt,small,GRASP+TS,3,45,0.1,5,356.06,30.001
MDG-a_14_100_m10.txt,small,GRASP+TS,4,46,0.1,5,356.06,30.0
MDG-a_20_100_m10.txt,small,GRASP,0,42,0.1,,349.31,30.003
MDG-a_20_100_m10.txt,small,GRASP,1,43,0.1,,349.31,30.001
MDG-a_20_100_m10.txt,small,GRASP,2,44,0.1,,349.31,30.003
MDG-a_20_100_m10.txt,small,GRASP,3,45,0.1,,349.31,30.0
MDG-a_20_100_m10.txt,small,GRASP,4,46,0.1,,349.31,30.003
MDG-a_20_100_m10.txt,small,GRASP+TS,0,42,0.1,5,349.31,30.001
MDG-a_20_100_m10.txt,small,GRASP+TS,1,43,0.1,5,349.31,30.0
MDG-a_20_100_m10.txt,small,GRASP+TS,2,44,0.1,5,349.31,30.0
MDG-a_20_100_m10.txt,small,GRASP+TS,3,45,0.1,5,349.31,30.0
MDG-a_20_100_m10.txt,small,GRASP+TS,4,46,0.1,5,349.31,30.0
MDG-a_2_n500_m50.txt,large,GRASP,0,42,0.1,,7722.22,30.487
MDG-a_2_n500_m50.txt,large,GRASP,1,43,0.1,,7699.24,30.432
MDG-a_2_n500_m50.txt,large,GRASP,2,44,0.1,,7711.08,31.109
MDG-a_2_n500_m50.txt,large,GRASP,3,45,0.1,,7668.9,30.44
MDG-a_2_n500_m50.txt,large,GRASP,4,46,0.1,,7676.06,30.014
MDG-a_2_n500_m50.txt,large,GRASP+TS,0,42,0.1,15,7721.86,30.022
MDG-a_2_n500_m50.txt,large,GRASP+TS,1,43,0.1,15,7725.05,30.047
MDG-a_2_n500_m50.txt,large,GRASP+TS,2,44,0.1,15,7754.9,30.05
MDG-a_2_n500_m50.txt,large,GRASP+TS,3,45,0.1,15,7765.76,30.04
MDG-a_2_n500_m50.txt,large,GRASP+TS,4,46,0.1,15,7752.84,30.039
MDG-a_5_n500_m50.txt,large,GRASP,0,42,0.1,,7678.98,30.293
MDG-a_5_n500_m50.txt,large,GRASP,1,43,0.1,,7699.37,30.816
MDG-a_5_n500_m50.txt,large,GRASP,2,44,0.1,,7671.91,30.29
MDG-a_5_n500_m50.txt,large,GRASP,3,45,0.1,,7690.51,30.094
MDG-a_5_n500_m50.txt,large,GRASP,4,46,0.1,,7746.0,30.243
MDG-a_5_n500_m50.txt,large,GRASP+TS,0,42,0.1,15,7716.5,30.017
MDG-a_5_n500_m50.txt,large,GRASP+TS,1,43,0.1,15,7715.9,30.043
MDG-a_5_n500_m50.txt,large,GRASP+TS,2,44,0.1,15,7726.24,30.026
MDG-a_5_n500_m50.txt,large,GRASP+TS,3,45,0.1,15,7755.23,30.022
MDG-a_5_n500_m50.txt,large,GRASP+TS,4,46,0.1,15,7755.23,30.018
MDG-a_6_n500_m50.txt,large,GRASP,0,42,0.1,,7752.31,30.416
MDG-a_6_n500_m50.txt,large,GRASP,1,43,0.1,,7717.46,30.648
MDG-a_6_n500_m50.txt,large,GRASP,2,44,0.1,,7694.65,30.267
MDG-a_6_n500_m50.txt,large,GRASP,3,45,0.1,,7681.87,30.364
MDG-a_6_n500_m50.txt,large,GRASP,4,46,0.1,,7714.53,30.038
MDG-a_6_n500_m50.txt,large,GRASP+TS,0,42,0.1,15,7758.78,30.02
MDG-a_6_n500_m50.txt,large,GRASP+TS,1,43,0.1,15,7753.28,30.039
MDG-a_6_n500_m50.txt,large,GRASP+TS,2,44,0.1,15,7752.76,30.007
MDG-a_6_n500_m50.txt,large,GRASP+TS,3,45,0.1,15,7716.79,30.035
MDG-a_6_n500_m50.txt,large,GRASP+TS,4,46,0.1,15,7764.35,30.007
MDG-a_9_n500_m50.txt,large,GRASP,0,42,0.1,,7716.37,30.023
MDG-a_9_n500_m50.txt,large,GRASP,1,43,0.1,,7749.4,30.133
MDG-a_9_n500_m50.txt,large,GRASP,2,44,0.1,,7728.95,30.49
MDG-a_9_n500_m50.txt,large,GRASP,3,45,0.1,,7731.96,30.504
MDG-a_9_n500_m50.txt,large,GRASP,4,46,0.1,,7727.54,30.043
MDG-a_9_n500_m50.txt,large,GRASP+TS,0,42,0.1,15,7770.07,30.006
